path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/stage27c_rescue_pass_fail_v1.csv,v3,stage27c,table,1005,5e0c11a000c516cddafd4c43337efc8f300512b61cb71d295b30225d872e2bd1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27c_rescue_target_metrics_v1.csv,v3,stage27c,table,10495,b05ff0e024d882404ef65b0cbee9050585b5edd92b701ac3dd2dc57667b40888,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_audit_v1.csv,v3,stage30,table,559,dd915004ae58b8d660e11666a37cc6aa1a775f7544e2fe38a775cd77e42ab308,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_bootstrap_ci_v1.csv,v3,stage30,table,2899,d779a2ce795c7fd912c2dbc0070416232c1f6abe3aa701312a98b507dab51c9a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_mean_metrics_v1.csv,v3,stage30,table,335,f566b93baccaff9c872333a90666a047b2b01b1546097d5e6698867d8161d529,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_oof_predictions_v1.csv,v3,stage30,table,306571,8e5ee90b87c2d0a981e748e2a911484856405b7942fe7aae8db68108848128bd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_pairwise_deltas_v1.csv,v3,stage30,table,708,2f3819442533bcc87763cb09869f4fe21fe4b0c032e2436672de6b8d6352b7e0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_pass_fail_v1.csv,v3,stage30,table,730,43828d71824765570016557bbae36c83cebb693db8c4b7a0c43779eed8f3b98a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_target_deltas_vs_stage27c_v1.csv,v3,stage30,table,3118,7cdad586d1b8bfa16b1e18d7ee53a72fc62379261fe78b0a28f02749a50a5b8f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_controls_target_metrics_v1.csv,v3,stage30,table,3439,6eacee29ce19208e4ee8ec6e715f2c623e42278ff7ee3b6e27a31bbf9f113e4f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage30_graph_node_edge_summary_v1.csv,v3,stage30,table,1879,75a1451e37f8cde81728157b005c012e89dd778ae77258ba9ea403382d61fefd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_bootstrap_ci_v1.csv,v3,stage31,table,6697,b376abfb5ef6f4849e55de706e31da464be068049c1f47c97754742c962095bf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_feature_audit_v1.csv,v3,stage31,table,8850,110bc89961253db94a28fc3b1280848b105ca9ba9fecffe5569fcc46595b9b59,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_graph_audit_v1.csv,v3,stage31,table,567,400e1119d28ef728f376dbe239df640bac882e55b719c1d6b80617f797a76fa4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_mean_metrics_v1.csv,v3,stage31,table,906,42501b0eb94def7f29ddb5d34a406c38e6c1a722309fed3ae517ed134b7b7147,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_oof_predictions_v1.csv,v3,stage31,table,869293,7f3f0d6b66ac551ef891668a9c6aa4c4dc66e1188a5d98a73290e9ed094e3a3b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_pairwise_deltas_v1.csv,v3,stage31,table,4161,e9237a365954a503a8bd878c36b3e9ff225411072dc76f021cee9068a012f319,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_pass_fail_v1.csv,v3,stage31,table,1657,e53ac084e76d310416477c86b6234e6213ae1e6e0339ed228afb5c159c122176,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_target_deltas_vs_module_mean_v1.csv,v3,stage31,table,10619,50bc61eee9aa3561cced62f7fc5b2216c43d42c0228d1dfc5d1ef37aef5a83d6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_target_deltas_vs_stage27c_v1.csv,v3,stage31,table,10601,fe12aca010d86f0ad176be14e1fead2caf822627f3e68682aff4ef4f1cd9c9f0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage31_residual_graph_target_metrics_v1.csv,v3,stage31,table,9708,a93af153104dffad71f96f97054b710a020ea3aea744d12b925df28be5ccabbe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_cell_sample_summary_v1.csv,v3,stage32,table,3629,d991a408f1c673f43e4b99881187fba074637ad5615c00e0930a5210165b3947,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_dataset_role_audit_v1.csv,v3,stage32,table,6987,eec39376241e193aec7d976d904f2fc7ed04ee02aaf6f507f16e8f64775db6e9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_gene_overlap_v1.csv,v3,stage32,table,5495,138af533db71cd9c76add42c2376342ec91e11dafc593f31b1f4c173f86b29cf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_holdout_protection_audit_v1.csv,v3,stage32,table,3158,0e99c3cf1fbee1d9b51e68bb1a8cea60a5608d4680298f7494080227a2e3048c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_matrix_inventory_v1.csv,v3,stage32,table,4624,3fa2c4c8bf5b891f47279c61f27971f9c9b665e9ec5d04fb6f8bc780ad5cce6a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_pretraining_build_pass_fail_v1.csv,v3,stage32,table,542,93ffc3b24ba3a7bd3406441603a5b6c969355035f60e9d3237b2fe0313ed4682,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32_external_pretraining_matrix_manifest_v1.csv,v3,stage32,table,4690,c7bfaef367af4a0ebd555fb9fc3655325800eadbf491658a2b802f8ea78146d7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_approved_matrix_inventory_v1.csv,v3,stage32b,table,4572,d43bb787dbd2d6eb3341e98ed4fa6df7feec2c3a793d0472668f824b98faf372,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_candidate_download_plan_v1.csv,v3,stage32b,table,2543,93093b8c74fa62cfacb92896631d62a820967ed13b4723aab8bb8dcce5f389ec,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_gene_overlap_audit_v1.csv,v3,stage32b,table,5671,6362893f4e5288ad6fc68d324faf8acbc07c2b51661e7e8c5c817c836e17e5de,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_holdout_protection_audit_v1.csv,v3,stage32b,table,3138,529e2c28c7f46a5d0a14169f89fe74db08de0f9054efdd72d8e7fa61d29b005f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_metadata_schema_audit_v1.csv,v3,stage32b,table,3583,736571aa70116e28c0d8b25590ce1d7063ec6d831516e6c139ce95986da7db9d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_pass_fail_v1.csv,v3,stage32b,table,526,73a1030897b2a576d7a8366a3713a30820c97a224a76879024ba48cc17ce42d5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32b_pretraining_matrix_manifest_v1.csv,v3,stage32b,table,4670,e5a54539325e0a1fb05d02442fc84f57e2858b4029d25de69075cafb8da74bb5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_approved_dataset_download_plan_v1.csv,v3,stage32c,table,876,9edb0eb52f25f8496154d6baca33c54b62371ea1b122bb441bc6ab375a9e4e5f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_candidate_matrix_recommendations_v1.csv,v3,stage32c,table,211,2181e12861df6d851bf9a074634ee2d5d143f52c2f21ca53160ab4a1f7f5cc20,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_download_manifest_v1.csv,v3,stage32c,table,492,c41f7f1cd24f798e199e4693ee766093dffea485c09b974ebbaff36e1c44d0ff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_gene_overlap_audit_v1.csv,v3,stage32c,table,337,44886bf343f7e2e5f5e14e55635fbe7ce551f083ff35748008a8fd66de6482be,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_holdout_protection_audit_v1.csv,v3,stage32c,table,2485,bc5fcb64d3f5ba1e1338bc511c8ad7182d594203c2aa37be9b8894b577a7879a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_layer_inventory_v1.csv,v3,stage32c,table,154,a37c16adf0ce8ee25ce703e728b6f6a4411bb19436368f79eca8bfd3889e3461,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_metadata_field_mapping_candidates_v1.csv,v3,stage32c,table,349,5a4821d227dfa43a144fbbca198d53743bfca829b068ca315704bb7d23dd74b5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_normalization_audit_v1.csv,v3,stage32c,table,212,59e55de8adb0098eaf674262ddf4d815b9571d0803f0a85ad986818cab4a296e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_obs_column_inventory_v1.csv,v3,stage32c,table,1213,f82756c495fc13a9cec3743f3791e6bac54f90ab3988b2e05c52cdfef96b008d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_pass_fail_v1.csv,v3,stage32c,table,676,75f02984348ca802b72782a00beed3586ee762bb88cc2477a79eaa40b4d25b25,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_schema_inventory_v1.csv,v3,stage32c,table,922,d89d4a281cef7e8bdfdab58b2a389ba2bcb33f4ff7e225649a09c4964ea3d8cc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_species_ortholog_audit_v1.csv,v3,stage32c,table,206,3c5c61bb83abe25ebfac8b3de54fba9f3cce58075eee2b49f2ea36540035ff23,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage32c_var_column_inventory_v1.csv,v3,stage32c,table,430,0e9daccfefcf2ebab1bcc346421c4ed709a507d091fac9f116472dfc659ea22c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33a_external_pretrained_pass_fail_v1.csv,v3,stage33a,table,670,b10304f32a7b31f925383cccb26955799e82ad64f3827c35105f7986e6d05f7d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_condition_metrics_v1.csv,v3,stage33b,table,755,669a70846731dc22d3ac91c2ff5fb19434c5a68a8d6bec2472300d511f535bb4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_external_pretraining_audit_v1.csv,v3,stage33b,table,576,f4566d348ed73b0cc0634bae2ae938448d7c42a9406ed82583c7944baef1031c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_graph_control_audit_v1.csv,v3,stage33b,table,418,fa0528e7b42a256a4bccb9b0804a2f7ddc27b8dbf9d188e9669fd0d01785b7e5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_leakage_audit_v1.csv,v3,stage33b,table,257,e281dc7041c644d18ff1635f63283418562c1678c800f31e0420495cdc83ef21,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_mean_metrics_v1.csv,v3,stage33b,table,745,c39183546b8081835cd0863a9310985ee04ea39c0210a849b08688fdfc040b2d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_pass_fail_v1.csv,v3,stage33b,table,680,34351aa833d197255f5ffa095c17d719d3f889d8e608e2375cebb1f812ce67e8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33b_target_metrics_v1.csv,v3,stage33b,table,7244,10eb49fcc3019426c5bdddb11b9763b0d993a626fd2c3228fbcaf92a4dc01008,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_condition_metrics_v1.csv,v3,stage33c,table,1147,b67080d2b145116f78d84239222b062783bc9f6817ddb49284fdc8b29abd31e9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_external_pretraining_diagnostic_audit_v1.csv,v3,stage33c,table,732,f6554f9029729c843f25e9b32693fad696a1dd5a34da6ec5a71adb0a89e7415a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_graph_control_audit_v1.csv,v3,stage33c,table,408,91f82549aa119c67c2cc27218392d84f98d89a1b4e753bbeb1296e802e16e717,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_leakage_audit_v1.csv,v3,stage33c,table,292,9ace57bf886d335cdf0a37e25bf66c8f05c7e365a7e307177ef04636ed295c16,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_mean_metrics_v1.csv,v3,stage33c,table,1137,c79ff73a8d66458224ab9019f9ef86ad24ddab9f1853f67f294c4a9dfe8a5b54,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_pass_fail_v1.csv,v3,stage33c,table,938,cd5e5207f2ffac93521b343e617a8c324f20bb76d92b0740d07cb8222505af8a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_rescue_grid_v1.csv,v3,stage33c,table,1695,13f77298dc6303465429d177b2073163ac45e3bf5f9ac3475a1d571afe6e164a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage33c_target_metrics_v1.csv,v3,stage33c,table,11934,898deb29eb2511e73e59b380dc4c183af75c1907867e4391614c93faedd55e79,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_celltype_filter_audit_v1.csv,v3,stage34a,table,140,b4d7d56803683747f0c8202314e3790e760ea30e09a970ee76153fd876a84201,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_condition_metrics_v1.csv,v3,stage34a,table,929,4f19b4b2b99999611932168d7e0a059a09aff2d0b0c18de1efa3bc27f9570c6e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_filtered_matrix_manifest_v1.csv,v3,stage34a,table,1232,b27b8d4f39e0e6d88544bad80a2935d3b07287abe320c4d625e902e0204b4181,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_graph_control_audit_v1.csv,v3,stage34a,table,532,56fdf9858bd5d890b23219341470c08a54299073b8a4aaf9dc2b3822b1e509f4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_leakage_audit_v1.csv,v3,stage34a,table,295,22c539e5cc4506988560a53f12ac1b1f024a50876d6fb3708a02eb21f28f147d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_mean_metrics_v1.csv,v3,stage34a,table,919,eae4f5052ec816ea47d21afb82bdce9ee5e84cb350c64d028644efd8982afd9c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_pass_fail_v1.csv,v3,stage34a,table,931,6f9a4d288f42d397ceeee219b949a6e38d9cea8cc2902e85a2abe895c7298898,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34a_target_metrics_v1.csv,v3,stage34a,table,8650,58ae6706b6d19c5790a9396616f918d863f24f3b6f0df3a4c27dedda920ec06d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_condition_metrics_v1.csv,v3,stage34b,table,966,fc269ac7f6f796cab07879c1a59c2fb60d1724e3fc43d7b1d0ed0447f0bbccdb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_graph_control_audit_v1.csv,v3,stage34b,table,514,d972ef8e1e76010c1cdbaa7d10f9d3b3754050389d8d642ebafd9c0ed0435df8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_hbcc_celltype_audit_v1.csv,v3,stage34b,table,897,2ad3c2a16649ec804722826ae7e2239aaaa0b792edd1924745f3216c6d04af90,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_hbcc_matrix_manifest_v1.csv,v3,stage34b,table,946,771542408a577d2c151dc44eb2d4e75aebc070c61c75764085654fc7cc490036,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_leakage_audit_v1.csv,v3,stage34b,table,293,905156840bc83c083034b27b2ca0cfea2389c2634b64c0109e355d610e104747,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_mean_metrics_v1.csv,v3,stage34b,table,956,d537ed1a99707ccfb4dfa0961950755c724986cae83bef885783a7e18dda9a15,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_pass_fail_v1.csv,v3,stage34b,table,908,ab12b4091bcd53527b8f3953e887e1b528245505139d8fa4f1041a16578e7fcf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage34b_target_metrics_v1.csv,v3,stage34b,table,9363,812746cc8956505b4e79939af840bdb40f95702abefb122fd6f89033bf65dfa3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_condition_metrics_v1.csv,v3,stage35a,table,1104,5493afb2bd9bd4b6107585157b33f96d7fdc6c4345e8183bd89f72918e656e4d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_feature_audit_v1.csv,v3,stage35a,table,6249,c32b5ea782fb2c2e5bb60e16a93ec796d4fb0a729f471e6b165bc7f62f5471b4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_graph_control_audit_v1.csv,v3,stage35a,table,1221,ec3b6879c2573dbb5e26fd4b2d6870dbad25ff57744ee056196e12497b3ebfbb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_leakage_audit_v1.csv,v3,stage35a,table,337,16502ce6cd1d84cf747563cb92aaf908fa181abba2ec621be9d986ee3eb550a9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_mean_metrics_v1.csv,v3,stage35a,table,1094,12f3bd3742de452eac5f47f9489532b42f5c2e42740e6c1aa9c3966c63a79f4d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_pass_fail_v1.csv,v3,stage35a,table,893,4eb40b689354f4abe014d8f78fc0a7d22afc803ce1321a8b81ec9560fc327fd0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_target_metrics_v1.csv,v3,stage35a,table,12136,0383c754a251cee029c5472f855c2857afcf26d4e0cc18e8ecd10727f2e539fa,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35a_target_specific_rescue_v1.csv,v3,stage35a,table,3590,1b92e9bef199d94317b7bd233ad4098c55d4f3899eab1e77ba21b569bbf1a24c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35b_condition_metrics_v1.csv,v3,stage35b,table,816,09c1e3b70ab3417010047f8377533d6b7af08a20e18d22f666c815fd6e769c93,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage35b_feature_graph_alignment_audit_v1.csv,v3,stage35b,table,547,35bcd1f709a63a46bcd31bc262d7be4cdfae8862a14dedc77f0a08dade748cd2,frozen_path_stable,false,phase5_index_only_results_last
